transaction_id,customer_id,transaction_date,transaction_amount,transaction_type,merchant_category,device_type,location,customer_tenure_months,avg_monthly_spend,transactions_last_24h,is_international,fraud_flag
T10121,C7019,06-01-2024 01:00,59152,Wallet,Grocery,Mobile,Mumbai,15,23341,2,0,0
T10122,C2757,06-01-2024 02:00,11764,Wallet,Food,Mobile,Bangalore,23,6407,2,1,0
T10123,C8574,06-01-2024 03:00,35837,UPI,Grocery,Mobile,Hyderabad,53,3639,5,1,0
T10124,C7374,06-01-2024 04:00,89663,Card,Grocery,Mobile,Pune,0,3172,10,0,1
T10125,C7892,06-01-2024 05:00,29473,Card,Fashion,Mobile,Chennai,48,8666,9,0,0
T10126,C2678,06-01-2024 06:00,36497,Card,Food,Mobile,Chennai,24,7354,3,0,0
T10127,C4242,06-01-2024 07:00,86245,UPI,Travel,Web,Bangalore,9,23343,8,0,0
T10128,C5636,06-01-2024 08:00,38809,Card,Travel,Mobile,Kolkata,53,28092,4,0,0
T10129,C2059,06-01-2024 09:00,61220,UPI,Food,Web,Kolkata,15,28098,6,0,0
T10130,C7668,06-01-2024 10:00,19350,Card,Fashion,Mobile,Kolkata,15,13109,10,1,0
T10131,C4157,06-01-2024 11:00,21272,Card,Electronics,Web,Pune,57,5886,6,0,0
T10132,C6915,06-01-2024 12:00,11655,Card,Grocery,Web,Delhi,7,5164,3,0,0
T10133,C3693,06-01-2024 13:00,87510,Card,Fashion,Mobile,Bangalore,28,29505,5,0,0
T10134,C4627,06-01-2024 14:00,78717,Card,Food,Web,Pune,38,6945,3,0,0
T10135,C6450,06-01-2024 15:00,53376,UPI,Grocery,Mobile,Bangalore,27,24619,11,0,0
T10136,C2663,06-01-2024 16:00,57592,UPI,Travel,Web,Chennai,5,13401,11,0,1
T10137,C6592,06-01-2024 17:00,53102,Card,Electronics,Mobile,Hyderabad,15,10746,1,0,0
T10138,C8392,06-01-2024 18:00,89699,UPI,Travel,Mobile,Bangalore,19,14975,7,0,0
T10139,C2306,06-01-2024 19:00,72455,UPI,Food,Mobile,Delhi,15,21974,4,0,0
T10140,C7776,06-01-2024 20:00,91348,UPI,Grocery,Web,Mumbai,6,10754,7,0,0
T10141,C6864,06-01-2024 21:00,24862,UPI,Food,Mobile,Pune,40,18596,3,0,0
T10142,C8526,06-01-2024 22:00,11146,Wallet,Grocery,Mobile,Bangalore,13,24318,11,0,0
T10143,C9901,06-01-2024 23:00,97099,Card,Fashion,Web,Bangalore,42,23460,5,0,0
T10144,C6575,07-01-2024 00:00,28869,Wallet,Electronics,Web,Delhi,25,8185,5,0,0
T10145,C6530,07-01-2024 01:00,53402,Card,Fashion,Mobile,Hyderabad,25,4093,2,1,0
T10146,C5413,07-01-2024 02:00,23250,Card,Fashion,Mobile,Bangalore,13,6880,11,1,0
T10147,C4748,07-01-2024 03:00,68347,UPI,Food,Mobile,Bangalore,6,13686,10,0,0
T10148,C1663,07-01-2024 04:00,4953,Card,Electronics,Mobile,Hyderabad,32,25943,2,0,0
T10149,C2998,07-01-2024 05:00,94713,UPI,Grocery,Mobile,Delhi,25,13771,4,0,0
T10150,C8994,07-01-2024 06:00,89499,Wallet,Grocery,Web,Pune,56,13680,4,0,0
T10151,C2495,07-01-2024 07:00,21892,Card,Travel,Mobile,Pune,44,5785,4,0,0
T10152,C4304,07-01-2024 08:00,59229,UPI,Grocery,Mobile,Bangalore,19,25449,6,1,0
T10153,C4763,07-01-2024 09:00,74578,Wallet,Food,Mobile,Hyderabad,2,17799,2,1,0
T10154,C6232,07-01-2024 10:00,67398,Card,Fashion,Mobile,Bangalore,51,19280,6,0,0
T10155,C2853,07-01-2024 11:00,32087,Card,Fashion,Mobile,Kolkata,3,9539,7,0,1
T10156,C7585,07-01-2024 12:00,15950,UPI,Fashion,Mobile,Mumbai,25,20958,11,0,0
T10157,C2291,07-01-2024 13:00,12212,Card,Electronics,Mobile,Pune,10,19016,10,0,0
T10158,C4581,07-01-2024 14:00,24158,Card,Grocery,Web,Kolkata,1,25060,3,0,0
T10159,C8554,07-01-2024 15:00,45520,UPI,Food,Mobile,Chennai,13,17730,11,0,0
T10160,C8280,07-01-2024 16:00,38990,UPI,Electronics,Web,Mumbai,43,13565,8,0,0
T10161,C2636,07-01-2024 17:00,66117,Card,Travel,Web,Bangalore,29,11060,2,0,0
T10162,C4696,07-01-2024 18:00,47404,UPI,Food,Mobile,Delhi,48,6990,11,0,0
T10163,C1698,07-01-2024 19:00,33021,Card,Food,Web,Pune,11,24594,8,0,0
T10164,C5737,07-01-2024 20:00,1624,Wallet,Food,Mobile,Chennai,25,24229,11,0,0
T10165,C1854,07-01-2024 21:00,15148,Wallet,Fashion,Mobile,Mumbai,43,28669,5,0,0
T10166,C9164,07-01-2024 22:00,35211,UPI,Food,Web,Pune,32,20573,2,0,0
T10167,C6855,07-01-2024 23:00,38004,Wallet,Grocery,Mobile,Hyderabad,12,22073,7,0,0
T10168,C8392,08-01-2024 00:00,55012,UPI,Food,Mobile,Delhi,13,7095,2,0,0
T10169,C7528,08-01-2024 01:00,34108,UPI,Fashion,Web,Mumbai,23,17549,6,0,0
T10170,C6249,08-01-2024 02:00,160,Card,Food,Mobile,Hyderabad,33,21259,10,0,0
T10171,C6172,08-01-2024 03:00,74766,UPI,Travel,Mobile,Kolkata,43,27152,3,0,0
T10172,C2707,08-01-2024 04:00,83659,UPI,Travel,Web,Bangalore,25,22790,9,1,0
T10173,C6791,08-01-2024 05:00,55437,Card,Fashion,Mobile,Hyderabad,20,12979,3,0,0
T10174,C6535,08-01-2024 06:00,13450,UPI,Grocery,Mobile,Mumbai,27,23316,11,0,0
T10175,C5931,08-01-2024 07:00,24454,UPI,Grocery,Mobile,Mumbai,47,29183,3,0,0
T10176,C4510,08-01-2024 08:00,45286,Card,Electronics,Mobile,Kolkata,35,27624,5,0,0
T10177,C1202,08-01-2024 09:00,28245,Card,Fashion,Mobile,Bangalore,39,8408,7,0,0
T10178,C5218,08-01-2024 10:00,34120,Card,Food,Web,Hyderabad,1,23245,8,1,0
T10179,C9958,08-01-2024 11:00,86223,UPI,Fashion,Mobile,Hyderabad,41,16937,11,0,0
T10180,C5389,08-01-2024 12:00,75286,UPI,Electronics,Mobile,Bangalore,8,26790,7,0,0
T10181,C3327,08-01-2024 13:00,85569,UPI,Fashion,Web,Hyderabad,22,29756,9,1,0
T10182,C9004,08-01-2024 14:00,20681,UPI,Fashion,Web,Pune,14,5833,5,0,0
T10183,C3931,08-01-2024 15:00,89029,Card,Electronics,Mobile,Bangalore,12,8285,10,0,0
T10184,C8777,08-01-2024 16:00,23151,UPI,Grocery,Mobile,Delhi,22,12589,11,0,0
T10185,C1197,08-01-2024 17:00,51574,UPI,Food,Mobile,Mumbai,16,17708,3,0,0
T10186,C8125,08-01-2024 18:00,91848,Card,Electronics,Mobile,Delhi,47,17116,6,0,0
T10187,C2930,08-01-2024 19:00,69726,Card,Travel,Mobile,Pune,59,10645,5,0,0
T10188,C7287,08-01-2024 20:00,7060,Card,Grocery,Mobile,Kolkata,1,15018,4,0,0
T10189,C9800,08-01-2024 21:00,35872,UPI,Travel,Web,Pune,19,28407,2,0,0
T10190,C5282,08-01-2024 22:00,21620,UPI,Grocery,Web,Chennai,19,13889,7,0,0
T10191,C3511,08-01-2024 23:00,49581,UPI,Food,Mobile,Chennai,58,7777,5,0,0
T10192,C1659,09-01-2024 00:00,36508,UPI,Food,Mobile,Chennai,45,18994,4,0,0
T10193,C3811,09-01-2024 01:00,94106,Card,Fashion,Mobile,Bangalore,2,5735,8,0,1
T10194,C8098,09-01-2024 02:00,57234,Card,Travel,Mobile,Hyderabad,54,16611,9,0,0
T10195,C7546,09-01-2024 03:00,20591,Card,Grocery,Mobile,Pune,11,27657,9,1,0
T10196,C2986,09-01-2024 04:00,1441,Card,Food,Web,Delhi,39,27662,3,0,0
T10197,C9338,09-01-2024 05:00,44723,UPI,Electronics,Mobile,Kolkata,1,9368,3,0,0
T10198,C3911,09-01-2024 06:00,90427,Card,Food,Mobile,Delhi,35,29639,5,0,0
T10199,C2734,09-01-2024 07:00,438,UPI,Electronics,Web,Delhi,13,20205,5,0,0
T10200,C2843,09-01-2024 08:00,71531,Card,Grocery,Mobile,Delhi,15,26909,10,0,0
T10201,C9680,09-01-2024 09:00,12354,Card,Food,Mobile,Kolkata,18,3162,2,0,0
T10202,C3976,09-01-2024 10:00,51960,UPI,Food,Mobile,Chennai,33,10777,1,0,0
T10203,C2959,09-01-2024 11:00,11444,UPI,Grocery,Mobile,Delhi,43,17849,8,0,0
T10204,C6759,09-01-2024 12:00,1850,Wallet,Food,Web,Kolkata,45,29973,3,0,0
T10205,C7694,09-01-2024 13:00,54856,UPI,Electronics,Mobile,Kolkata,5,21316,1,0,0
T10206,C3385,09-01-2024 14:00,68057,UPI,Food,Mobile,Hyderabad,12,6535,1,0,0
T10207,C5736,09-01-2024 15:00,58153,UPI,Travel,Mobile,Kolkata,35,25340,11,0,0
T10208,C2802,09-01-2024 16:00,70955,Card,Fashion,Web,Chennai,21,22830,2,0,0
T10209,C9155,09-01-2024 17:00,15996,Card,Electronics,Mobile,Delhi,17,16403,6,0,0
T10210,C9120,09-01-2024 18:00,55861,Card,Travel,Mobile,Kolkata,11,17516,6,0,0
T10211,C7616,09-01-2024 19:00,62652,UPI,Grocery,Mobile,Bangalore,51,22174,3,0,0
T10212,C6534,09-01-2024 20:00,77554,Card,Electronics,Mobile,Kolkata,58,22091,4,0,0
T10213,C5061,09-01-2024 21:00,90700,UPI,Fashion,Mobile,Mumbai,53,10959,2,0,0
T10214,C1262,09-01-2024 22:00,28035,Card,Fashion,Mobile,Mumbai,29,6933,2,0,0
T10215,C7287,09-01-2024 23:00,37741,Card,Grocery,Mobile,Mumbai,52,6385,7,0,0
T10216,C9815,10-01-2024 00:00,29811,UPI,Grocery,Mobile,Kolkata,50,26020,1,0,0
T10217,C3049,10-01-2024 01:00,70442,UPI,Electronics,Web,Chennai,39,3922,7,0,0
T10218,C6423,10-01-2024 02:00,12282,UPI,Food,Mobile,Delhi,6,27473,1,0,0
T10219,C5548,10-01-2024 03:00,87933,UPI,Grocery,Mobile,Pune,31,13367,6,0,0
T10220,C4108,10-01-2024 04:00,56376,UPI,Food,Mobile,Pune,47,16737,3,1,0
T10221,C8158,10-01-2024 05:00,19641,Card,Travel,Web,Pune,18,29158,8,0,0
T10222,C8400,10-01-2024 06:00,94557,Card,Fashion,Mobile,Chennai,5,3564,6,0,1
T10223,C4170,10-01-2024 07:00,82410,UPI,Food,Web,Hyderabad,19,22642,11,1,0
T10224,C3255,10-01-2024 08:00,44913,UPI,Fashion,Web,Bangalore,26,13789,2,0,0
T10225,C2154,10-01-2024 09:00,37298,UPI,Food,Mobile,Bangalore,52,5500,8,0,0
T10226,C5499,10-01-2024 10:00,8920,Wallet,Travel,Web,Mumbai,42,23950,5,0,0
T10227,C7295,10-01-2024 11:00,24170,UPI,Grocery,Mobile,Mumbai,36,28563,8,0,0
T10228,C7197,10-01-2024 12:00,69868,Card,Travel,Mobile,Kolkata,47,9881,8,0,0
T10229,C2648,10-01-2024 13:00,11222,Card,Grocery,Web,Pune,6,6636,6,0,0
T10230,C6539,10-01-2024 14:00,80659,Card,Grocery,Web,Kolkata,58,25414,2,0,0
T10231,C5199,10-01-2024 15:00,73643,Wallet,Fashion,Mobile,Pune,4,3223,8,0,1
T10232,C9445,10-01-2024 16:00,83541,UPI,Travel,Mobile,Mumbai,10,9297,11,0,0
T10233,C3557,10-01-2024 17:00,41886,Wallet,Food,Mobile,Delhi,14,17895,6,0,0
T10234,C6592,10-01-2024 18:00,95034,UPI,Travel,Web,Hyderabad,2,3350,6,0,1
T10235,C1098,10-01-2024 19:00,99904,UPI,Fashion,Mobile,Kolkata,57,26698,8,0,0
T10236,C3200,10-01-2024 20:00,6837,Card,Grocery,Mobile,Hyderabad,4,21312,1,0,0
T10237,C3961,10-01-2024 21:00,36162,Wallet,Fashion,Mobile,Hyderabad,22,27127,2,0,0
T10238,C5973,10-01-2024 22:00,54337,Card,Electronics,Mobile,Hyderabad,52,27924,9,0,0
T10239,C5433,10-01-2024 23:00,51671,UPI,Electronics,Web,Mumbai,36,7732,11,0,0
T10240,C3869,11-01-2024 00:00,25610,UPI,Food,Mobile,Bangalore,8,4017,8,0,0
T10241,C1956,11-01-2024 01:00,19526,Wallet,Fashion,Web,Mumbai,14,21610,7,0,0
T10242,C9352,11-01-2024 02:00,37365,UPI,Food,Mobile,Hyderabad,2,26590,7,0,0
T10243,C6699,11-01-2024 03:00,17950,Card,Food,Web,Mumbai,28,18229,5,1,0
T10244,C7944,11-01-2024 04:00,66250,Card,Electronics,Mobile,Hyderabad,5,10170,2,0,0
T10245,C5493,11-01-2024 05:00,87412,Card,Food,Mobile,Chennai,16,16303,11,0,0
T10246,C5911,11-01-2024 06:00,89713,UPI,Electronics,Mobile,Pune,25,9207,6,0,0
T10247,C4987,11-01-2024 07:00,75010,Card,Grocery,Mobile,Bangalore,20,15316,10,0,0
T10248,C7015,11-01-2024 08:00,52475,UPI,Fashion,Mobile,Chennai,7,5419,3,0,0
T10249,C2218,11-01-2024 09:00,35535,Wallet,Food,Web,Delhi,20,9240,4,0,0
T10250,C5496,11-01-2024 10:00,96543,Card,Electronics,Mobile,Mumbai,56,4893,10,0,0
T10251,C5735,11-01-2024 11:00,57232,Wallet,Travel,Mobile,Delhi,10,16753,11,1,0
T10252,C5555,11-01-2024 12:00,79045,UPI,Food,Mobile,Kolkata,37,8322,2,0,0
T10253,C9050,11-01-2024 13:00,82150,Wallet,Grocery,Mobile,Mumbai,7,14232,2,0,0
T10254,C4446,11-01-2024 14:00,95502,UPI,Grocery,Mobile,Pune,41,29644,8,0,0
T10255,C2045,11-01-2024 15:00,3083,UPI,Travel,Web,Chennai,23,27102,8,1,0
T10256,C7893,11-01-2024 16:00,97341,UPI,Electronics,Web,Pune,34,26262,10,0,0
T10257,C2693,11-01-2024 17:00,20762,Card,Food,Mobile,Kolkata,54,20509,6,0,0
T10258,C4436,11-01-2024 18:00,23610,Card,Electronics,Mobile,Hyderabad,13,6117,5,1,0
T10259,C9754,11-01-2024 19:00,78287,Card,Grocery,Mobile,Pune,54,7161,8,0,0
T10260,C6895,11-01-2024 20:00,41098,UPI,Electronics,Mobile,Pune,13,18523,4,0,0
T10261,C4354,11-01-2024 21:00,56946,UPI,Grocery,Mobile,Hyderabad,9,7042,11,0,0
T10262,C1225,11-01-2024 22:00,94171,Card,Electronics,Mobile,Mumbai,11,7433,4,0,0
T10263,C5893,11-01-2024 23:00,6740,UPI,Travel,Mobile,Hyderabad,37,29746,5,0,0
T10264,C8022,12-01-2024 00:00,44647,Card,Fashion,Mobile,Chennai,43,17016,1,0,0
T10265,C6600,12-01-2024 01:00,54720,Wallet,Travel,Web,Pune,54,28022,1,0,0
T10266,C8996,12-01-2024 02:00,15417,Wallet,Travel,Mobile,Hyderabad,45,5658,2,0,0
T10267,C8683,12-01-2024 03:00,7664,Wallet,Fashion,Mobile,Kolkata,33,13910,8,0,0
T10268,C5642,12-01-2024 04:00,27445,Card,Fashion,Mobile,Kolkata,40,22867,7,0,0
T10269,C8679,12-01-2024 05:00,94323,UPI,Food,Mobile,Pune,9,5944,10,0,0
T10270,C9208,12-01-2024 06:00,79373,UPI,Food,Web,Chennai,57,10210,9,0,0
